timestamp,temperature,humidity,wind_speed,energy_consumption
2025-01-01 00:00:00,22.202405450561688,59.021198517380896,8.672374546282317,118.88181107788334
2025-01-01 01:00:00,24.338527635727743,57.55726243397995,4.933236367971887,97.81333563428957
2025-01-01 02:00:00,25.407363273576827,61.51144936618977,11.225289139601898,85.90547902689735
2025-01-01 03:00:00,24.444845396326823,59.97899708165001,6.223649949100421,87.27056502115703
2025-01-01 04:00:00,23.660753877545478,60.51485463309897,10.206379144592862,102.3478090188843
2025-01-01 05:00:00,25.986262009391538,56.41923754976505,9.685252818140306,92.12648846031409
2025-01-01 06:00:00,26.340038874572794,51.86368108928851,10.05510607717784,99.33662556110545
2025-01-01 07:00:00,23.90688958757578,49.55177385185914,7.236725363507906,102.21522413619293
2025-01-01 08:00:00,25.61110778791336,52.245643875222896,9.833484153738764,98.78178712392308
2025-01-01 09:00:00,24.22532982812116,57.25178026903304,9.021463891815262,114.97327369643719
2025-01-01 10:00:00,24.682809339241167,50.20571915089657,11.434534655738624,101.22821197824477
2025-01-01 11:00:00,24.820332222222966,50.82611835102943,10.096080215644577,126.50710832543163
2025-01-01 12:00:00,24.95503971362979,47.47233471901617,9.463018206581685,93.77864604722983
2025-01-01 13:00:00,24.17825603212732,47.330597005020785,13.525506758056792,112.81483925101035
2025-01-01 14:00:00,24.615600959883263,52.21181430490674,9.679081226554482,101.89644834419053
2025-01-01 15:00:00,19.839772644310273,48.566480883499324,11.781446240165529,83.24504579223661
2025-01-01 16:00:00,23.869737627837072,50.29873366898556,10.946544561485796,91.79790068238468
2025-01-01 17:00:00,21.36219244703615,53.14955215479638,10.121586199382373,97.34251175305275
2025-01-01 18:00:00,19.734766712817105,56.05688123574638,10.799758675723714,99.5516484562803
2025-01-01 19:00:00,22.28720803688552,57.92276634871508,12.263193994497763,90.50373143670605
2025-01-01 20:00:00,22.763760354033888,55.58416884146108,9.552391870807291,76.89674910943019
2025-01-01 21:00:00,23.706395339050655,60.1287161816606,11.902477570849241,101.35450045397144
2025-01-01 22:00:00,23.222447125131367,63.84890236934612,9.69878378738306,118.9008807110106
2025-01-01 23:00:00,24.05415666446826,58.953964261735834,11.667686678035563,105.23663301868866
2025-01-02 00:00:00,23.25835117182784,61.52649057528559,11.511399856190078,88.88467739808429
2025-01-02 01:00:00,24.564251546733427,61.2452715235981,10.020536336588831,96.12602048401159
2025-01-02 02:00:00,26.738105476387098,61.24060268927879,9.968590621837636,100.36363840908822
2025-01-02 03:00:00,23.854654675326696,62.03323664775504,9.347956536089795,101.22509838594851
2025-01-02 04:00:00,25.263736546542575,58.3203211685449,8.945859027617395,103.87471922686618
2025-01-02 05:00:00,25.537551498409222,57.404138962334684,6.692032401063658,100.62985817998577
2025-01-02 06:00:00,26.276424196183548,53.69999479849663,11.03216687856583,101.3298952591059
2025-01-02 07:00:00,25.244968455527363,53.08681704187253,10.079274946979083,123.2455740793906
2025-01-02 08:00:00,23.457470437719977,52.78336071454971,13.465793795198138,101.90079504724143
2025-01-02 09:00:00,24.376322864745987,50.21767163377499,3.994563338860056,105.09487642458569
2025-01-02 10:00:00,25.99608814135829,53.39391849681159,10.710318107858255,117.03259496656739
2025-01-02 11:00:00,24.057272650320698,48.74848975225465,9.222484517072187,90.55257599333774
2025-01-02 12:00:00,23.656816554768398,52.57659579225874,12.028403771917745,96.529921542489
2025-01-02 13:00:00,22.571108215658846,52.77278674817233,9.377758254266325,111.19132110943694
2025-01-02 14:00:00,23.26105613521199,49.122302550963816,7.121278678758371,101.97492825583632
2025-01-02 15:00:00,19.259376529435983,52.10267010093486,12.049952150604087,92.7135475217172
2025-01-02 16:00:00,22.415264807251113,55.18371701236416,10.51420981273169,98.3586059251438
2025-01-02 17:00:00,21.87245808456416,55.03183645677979,13.070881671079167,97.0086967655349
2025-01-02 18:00:00,21.651754576648987,53.54405303060119,9.171540433827687,97.79968867149485
2025-01-02 19:00:00,20.997676875239367,52.156861660369415,11.748018966497813,99.2456721861001
2025-01-02 20:00:00,22.107015612117678,58.18807279276988,13.278450806846013,116.91700518556094
2025-01-02 21:00:00,20.29206578146975,58.72815321689614,11.795192543624028,103.012801864349
2025-01-02 22:00:00,20.491703984538123,59.46810608197628,11.088150383746287,99.59098473818409
2025-01-02 23:00:00,23.297241716496174,58.71499726304011,7.556981389459608,97.63474902089762
2025-01-03 00:00:00,25.28683522388863,59.94461778245207,10.704508172744337,78.1348134778442
2025-01-03 01:00:00,24.480405732273844,58.66091872161106,12.361243349224381,101.9726621057161
2025-01-03 02:00:00,23.77802844374559,58.00915848461474,9.579855369080313,105.72048027098981
2025-01-03 03:00:00,24.758972865970577,59.028288819218616,12.24290753763223,106.52193781609265
2025-01-03 04:00:00,25.531717980407144,59.56835129125505,9.027312083331658,71.35691187026404
2025-01-03 05:00:00,25.36820018634349,57.12882402246903,10.888831875012599,112.5233142879582
2025-01-03 06:00:00,27.055655498986177,50.79571932798362,9.111392387598055,105.52868194417084
2025-01-03 07:00:00,25.69733133325887,54.02271047116714,10.174591661134157,82.28652225812844
2025-01-03 08:00:00,23.984199622735353,50.45425682859331,9.134074143298353,113.82903943056287
2025-01-03 09:00:00,23.162267234346047,48.99192897511178,11.464730222527171,103.1185124029812
2025-01-03 10:00:00,23.79662800762763,50.25717502757993,11.33398353218252,101.90265181695172
